================================================================================
TOPICS FROM OWN CORPUS — consolidated topic lists extracted from the
user's ExamVoid repo files (fp3 topics/*.json + v33 subjects/*/syllabus_vocab.json)
Extracted mechanically 2026-09-19. Source of truth = the syllabus PDFs the
repo ships alongside these files (syllabi/). These lists are the pipeline's
OWN ingested taxonomy - reuse them, re-verify against the PDFs at build time.
================================================================================

--------------------------------------------------------------------------------
PART 1 — CAIE A-LEVEL — from 'the final product (3)'/topics/A-Level/*.json
(topic name | syllabus section | level | allowed papers)
--------------------------------------------------------------------------------

### Accounting_9706 — 17 major topics
  [1.1] AS  01_Types_of_Business_Entity
  [4.4] Chemical changes
      [4.4.1] Reactivity of metals
      [4.4.2] Reactions of acids
      [4.4.3] Electrolysis
  [4.5] Energy changes
      [4.5.1] Exothermic and endothermic reactions
      [4.5.2] Chemical cells and fuel cells (chemistry only)
  [4.6] The rate and extent of chemical change
      [4.6.1] Rate of reaction
      [4.6.2] Reversible reactions and dynamic equilibrium
  [4.7] Organic chemistry
      [4.7.1] Carbon compounds as fuels and feedstock
      [4.7.2] Reactions of alkenes and alcohols (chemistry only)
      [4.7.3] Synthetic and naturally occurring polymers (chemistry only)
  [4.8] Chemical analysis
      [4.8.1] Purity, formulations and chromatography
      [4.8.2] Identification of common gases
      [4.8.3] Identification of ions by chemical and spectroscopic means
  [4.9] Chemistry of the atmosphere
      [4.9.1] The composition and evolution of the Earth's atmosphere
      [4.9.2] Carbon dioxide and methane as greenhouse gases
      [4.9.3] Common atmospheric pollutants and their sources
  [4.10] Using resources
      [4.10.1] Using the Earth's resources and obtaining potable water
      [4.10.2] Life cycle assessment and recycling
      [4.10.3] Using materials (chemistry only)
      [4.10.4] The Haber process and the use of NPK fertilisers (chemistry only)
STRUCTURE FACTS: [4.11] Key ideas in chemistry exists as the closing section of
the spec but carries NO numbered sub-topics — deliberately excluded from the
taxonomy (no MS code points at it). Practical layer: [8.1]-[8.4], incl. 12
required practicals (8.2), tracked as a separate skills axis, not content topics.
Combined-science 8464 reuses the same 4.x codes (half the content per science).

================================================================================
PART 6 — SAT (DIGITAL SUITE) — EXTRACTED TODAY FROM COLLEGE BOARD'S OWN PDF
source: assessment-framework-for-digital-sat-suite.pdf (satsuite.collegeboard.org,
2.7MB fetched 2026-09-19; tables 11-14 + 21-24, printed pp 58-116).
OFFICIAL 2-LEVEL TAXONOMY, verbatim testing-point names as the PDF prints them:

  READING AND WRITING (one domain + one testing point per item):
    Information and Ideas
      • Central Ideas and Details
      • Command of Evidence (Textual, Quantitative)
      • Inferences
    Craft and Structure
      • Words in Context
      • Text Structure and Purpose
      • Cross-Text Connections
    Expression of Ideas
      • Rhetorical Synthesis
      • Transitions
    Standard English Conventions
      • Boundaries
      • Form, Structure, and Sense
  MATH:
    Algebra
      • Linear equations in one variable
      • Linear equations in two variables
      • Linear functions
      • Linear inequalities in one or two variables
    Advanced Math
      • Nonlinear equations in one variable and systems
      • Equivalent expressions
      • Nonlinear functions
    Problem-Solving and Data Analysis
      • Ratios, rates, proportional relationships, and units
      • Percentages
      • Probability and conditional probability
      • Inference from sample statistics
    Geometry and Trigonometry
      • Lines, angles, and triangles
      • Right triangles and trigonometry
      • Circles
      • Area and volume
  PROGRAM NOTES (Skills Insight doc, same host): SAT/PSAT-NMSQT/PSAT 10 share
  all four math domains; PSAT 8/9: Geometry but NO trigonometry ("Lines,
  angles, and triangles, including right triangles" / "Right triangles and
  right triangle trigonometry" wording differs by program — read per-program
  tables 17/18, don't average). Essay/Writing test: legacy paper format,
  separate handling, do not retro-fit.
  TAXONOMY STATUS: PROVEN (extracted from PDF text layer; re-confirm table
  numbers 11-14/21-24 when building taxonomy.json). Classification: exactly
  one domain + one testing point per question; disagreement with explanation
  docs' skill statements -> REVIEW_REQUIRED, both recorded.

================================================================================
PART 7 — IB DP CHEMISTRY — EXTRACTED TODAY FROM IBO'S PUBLISHED SUBJECT BRIEF
source: dp_sciences_chemistry_subject-brief_jan_2022_e.pdf (ibo.org/globalassets,
first assessment 2025) — curl is bot-blocked at ibo.org; the page-fetcher
retrieved the full syllabus table 2026-09-19. Structure + sub-topics verbatim:

  NEW SYLLABUS (assessments from 2025):
    Structure 1. Models of the particulate nature of matter
      1.1 Introduction to the particulate nature of matter · 1.2 The nuclear atom
      1.3 Electron configurations · 1.4 Counting particles by mass: The mole
      1.5 Ideal gases
    Structure 2. Models of bonding and structure
      2.1 The ionic model · 2.2 The covalent model · 2.3 The metallic model
      2.4 From models to materials
    Structure 3. Classification of matter
      3.1 The periodic table: Classification of elements
      3.2 Functional groups: Classification of organic compounds
    Reactivity 1. What drives chemical reactions?
      1.1 Measuring enthalpy change · 1.2 Energy cycles in reactions
      1.3 Energy from fuels · 1.4 Entropy and spontaneity (Additional higher level)
    Reactivity 2. How much, how fast and how far?
      2.1 How much? The amount of chemical change
      2.2 How fast? The rate of chemical change
      2.3 How far? The extent of chemical change
    Reactivity 3. What are the mechanisms of chemical change?
      3.1 Proton transfer reactions · 3.2 Electron transfer reactions
      3.3 Electron sharing reactions · 3.4 Electron-pair sharing reactions
  The brief marks selected sub-topics "(Additional higher level)"; the full
  X.Y.Z detail + all AHL sub-topics are in the Chemistry guide, which IB hosts
  PUBLICLY at ibo.org/globalassets/new-structure/university-admission/pdfs/
  subject-guides/chemistry-guide.pdf (first assessment 2025) — agent: fetch it,
  extend taxonomy to the numbered X.Y.Z level the guide prints.
  OLD SYLLABUS (papers to 2024 — needed for era-correct classification, 6.21):
  numbered topics 1-11 (+HL 12-13+ and options per subject brief):
  1 Stoichiometric relationships · 2 Atomic structure · 3 Periodicity ·
  4 Chemical bonding and structure · 5 Energetics/thermochemistry ·
  6 Chemical kinetics · 7 Equilibrium · 8 Acids and bases · 9 Redox processes ·
  10 Organic chemistry · 11 Measurement and data processing (Core+HL structure;
  HL adds 12-13 style extensions and Options A Materials/B Biochemistry/C
  Energy/D Medicinal chemistry — CANDIDATE until re-extracted from
  chemistryhl2016englishw.pdf on the same host; that URL fetched but
  bot-blocked via curl, page-fetcher works).
  Non-bankable components (practical work, collaborative sciences project,
  internal assessment/scientific investigation): component-type labelled,
  never forced into topic folders (Part 15.15).
  OTHER IB SUBJECTS: every brief follows the same published pattern
  (subject brief = syllabus table; guide = numbered detail). Agent: loop the
  fetch via the page-fetcher route over ibo.org/globalassets subject-brief and
  subject-guide PDFs per subject in the verification list.
================================================================================

================================================================================
PART 8 — EDEXCEL INTERNATIONAL GCSE CHEMISTRY (9CH0, 9–1) — PROVEN EXTRACTION
THE CORPUS PAPER UNBLOCKED (9CH0/01 was the corpus entry with no taxonomy).
source: qualifications.pearson.com/content/dam/pdf/International GCSE/Chemistry/
2017/specification-and-sample-assessments/international-gcse-chemistry-2017-
specification.pdf · fetched 2026-09-19 · 1.72MB · sha256 36e2080d2e99f060...
Specification Issue 3 (September 2024). Official structure verbatim:

  1. Principles of chemistry
     (a) States of matter · (b) Elements, compounds and mixtures ·
     (c) Atomic structure · (d) The Periodic Table ·
     (e) Chemical formulae, equations and calculations · (f) Ionic bonding ·
     (g) Covalent bonding · (h) Metallic bonding · (i) Electrolysis
  2. Inorganic chemistry
     (a) Group 1 (alkali metals) – lithium, sodium and potassium ·
     (b) Group 7 (halogens) – chlorine, bromine and iodine ·
     (c) Gases in the atmosphere · (d) Reactivity series ·
     (e) Extraction and uses of metals · (f) Acids, alkalis and titrations ·
     (g) Acids, bases and salt preparations · (h) Chemical tests
  3. Physical chemistry
     (a) Energetics · (b) Rates of reaction ·
     (c) Reversible reactions and equilibria
  4. Organic chemistry
     (a) Introduction · (b) Crude oil · (c) Alkanes · (d) Alkenes ·
     (e) Alcohols · (f) Carboxylic acids · (g) Esters · (h) Synthetic polymers

  STRUCTURE FACTS for the parser (not in any prior spec part):
   · Under each lettered topic sit numbered learning outcomes "1.23", "2.49"…;
     outcomes numbered SEQUENTIALLY PER SECTION (section 1 runs 1.1–1.~100).
   · Outcomes marked "C" (e.g. 1.34C) = content additional to the (9–1) Core —
     the A*/9-tier marker. Taxonomy keeps them; a future Core-vs-9–1 filter can
     key off this letter. Never drop them silently.
   · "practical:" outcomes (e.g. 1.36) are required-practical statements —
     topic-assignable, and they double as insert/practical-adjacent evidence.
   · TAXONOMY LEVEL: major = section (1–4); topic = lettered sub-topic
     (e.g. "1(d) The Periodic Table"); outcomes = keyword/learning layer,
     NOT folders. Folder-name = Direct Copy of the lettered title.

  Correction to earlier manifest note: the failed 2015 A-level Edexcel fetch
  was MY wrong DAM path (and an unencoded space), not a Pearson bot-block —
  "content/dam" serves direct requests fine with correct URLs. Edexcel
  A-level (8CH0 legacy / 9083–9088 IAL / 9CH0) specs remain in the fetch
  queue with this knowledge; the 2017-IGCSE path template above is the
  working template per series folder.

================================================================================
PART 9 — OCR A-LEVEL CHEMISTRY A (H432, +AS H032) — PROVEN EXTRACTION (topics)
source: ocr.org.uk/Images/171720-specification-accredited-a-level-gce-
chemistry-a-h432.pdf · fetched 2026-09-19 · 21.4MB real PDF ·
sha256 83d7a5c69b585fda...  (found via the qualification page; the guessed
308672/308673 asset ids were 404 HTML — OCR asset IDs must come from the page)
Official content codes as printed (tab-separated titles in the text layer;
X.0 "Covers," artifacts dropped):

  1.1 Practical skills assessed in a written examination
      1.1.1 Planning · 1.1.2 Implementing · 1.1.3 Analysis · 1.1.4 Evaluation
  1.2 Practical skills assessed in the practical endorsement
      1.2.1 Practical skills · 1.2.2 Use of apparatus and techniques
  2.1 Atoms and reactions
      2.1.1 Atomic structure and isotopes · 2.1.2 Compounds, formulae and
      equations · 2.1.3 Amount of substance
  2.2 Electrons, bonding and structure
      2.2.1 Electron structure · 2.2.2 Bonding and structure
  3.1 The periodic table
      3.1.1 Periodicity · 3.1.2 Group 2 · 3.1.3 The halogens ·
      3.1.4 Qualitative analysis
  3.2 Physical chemistry
      3.2.1 Enthalpy changes · 3.2.2 Reaction rates · 3.2.3 Chemical equilibrium
  4.1 Basic concepts and hydrocarbons
      4.1.1 Basic concepts of organic chemistry · 4.1.2 Alkanes · 4.1.3 Alkenes
  4.2 Alcohols, haloalkanes and analysis
      4.2.1 Alcohols · 4.2.2 Haloalkanes · 4.2.3 Organic synthesis ·
      4.2.4 Analytical techniques
  5.1 Rates, equilibrium and pH
      5.1.1 How fast? · 5.1.2 How far? · 5.1.3 Acids, bases and buffers
  5.2 Energy
      5.2.1 Lattice enthalpy · 5.2.2 Enthalpy and entropy ·
      5.2.3 Redox and electrode potentials
  5.3 Transition elements
  6.x  Organic chemistry & analysis (A-level extension: 6.1 Aromatic
      compounds, 6.2 Carbonyl & carboxylic derivatives, 6.3 Spectroscopy —
      CANDIDATE names seen in OCR's own advance-info table; COMPLETE list is
      in the downloaded PDF — agent: finish the sweep through sections 6.x
      with fetch_topics.py on ext/OCR-H432-REAL.pdf; extraction pattern proven
      at 59 codes, do not hand-type the tail)
  STATUS: L1/L2 topic lists PROVEN from the official PDF; the full 43+
  learning-outcome sweep is in the file already downloaded — build
  taxonomy.json from it, not from this digest.
  OCR GCSE 9620 (Gateway, 9–1): still queued — same page-first method
  (find asset ID on the qualification page, then /Images/<id>-…pdf).

================================================================================
PART 10 — EDEXCEL IGCSE PHYSICS (9PH0, 9–1) — PROVEN EXTRACTION
source: content/dam/pdf/International GCSE/Physics/2017/specification-and-
sample-assessments/international-gcse-physics-2017-specification.pdf ·
fetched 2026-09-19 · 1.36MB · (Pearson's 152114-byte HTML = generic 404 —
useful sentinel: any 152114B "pdf" is a miss, not a block)
  1 Forces and motion:      (a) Units (b) Movement and position
                            (c) Forces, movement, shape and momentum
  2 Electricity:            (a) Units (b) Mains electricity
                            (c) Energy and voltage in circuits (d) Electric charge
  3 Waves:                  (a) Units (b) Properties of waves
                            (c) The electromagnetic spectrum (d) Light and sound
  4 Energy resources and energy transfers:
        (a) Units (b) Energy transfers (c) Work and power
        (d) Energy resources and electricity generation
  5 Solids, liquids and gases:
        (a) Units (b) Density and pressure (c) Change of state (d) Ideal gas molecules
  6 Magnetism and electromagnetism:
        (a) Units (b) Magnetism (c) Electromagnetism (d) Electromagnetic induction
  7 Radioactivity and particles:
        (…Radioactivity · Fission and fusion · Motion in the universe ·
         Stellar evolution · Cosmology — sub-letters garbled in text layer at
         the topic boundary; agent: re-sweep pp 30-33 with fetch_topics.py)
  NOTE: "(a) Units" is a cross-cutting learning-outcome block repeated per
  topic (same pattern as maths skills in Edexcel specs). Treat as a real
  sub-topic per taxonomy or per-section skill layer — a documented choice,
  recorded in docs/research/, not an accident.
  Edexcel IGCSE Biology 2017 + Economics/Business 2019 + ALL A-level specs:
  DAM filename differs per subject (my 9 guessed paths hit the 404 sentinel).
  Each subject's exact path resolves from its qualification page asset list —
  that is an agent loop, same as OCR asset-id hunting. No subject is blocked;
  only path-resolution is pending.

================================================================================
PART 11 — IB DP BIOLOGY & PHYSICS (first assessment 2025) — PROVEN EXTRACTION
source pattern: ibo.org/globalassets/new-structure/recognition/pdfs/
dp_sciences_<subject>_subject-brief_jan_2022_e.pdf  (page-fetch route; curl
bot-blocked).  Chemistry already at PART 7. Structures as the briefs print:

  BIOLOGY — 4 unifying themes; topics are named (not numbered) per theme;
  * = HL-only content (the brief's own marker):
    Unity and diversity: Water · Nucleic acids · Origins of cells* · Cell
      structure · Viruses* · Diversity of organisms · Classification and
      cladistics* · Evolution and speciation · Conservation of biodiversity
    Form and function: Carbohydrates and lipids · Proteins · Membranes and
      membrane transport · Organelles and compartmentalization · Cell
      specialization · Gas exchange · Transport · Muscle and motility* ·
      Adaptation to environment · Ecological niches
    Interaction and interdependence: Enzymes and metabolism · Cell
      respiration · Photosynthesis · Chemical signalling* · Neural
      signalling* · Integration of body systems · Defence against disease ·
      Populations and communities · Transfer of energy and matter
    Continuity and change: DNA replication · Protein synthesis · Mutations
      and gene editing · Cell and nuclear division · Gene expression* · Water
      potential* · Reproduction · Inheritance · Homeostasis · Natural
      selection* · Sustainability and change* · Climate change
  PHYSICS — lettered sections + numbered sub-topics; •/••/••• = SL / SL+HL
    extra / HL-only (the brief prints the key — encode as level flags):
    A Space, time and motion: A.1 Kinematics · A.2 Forces and momentum ·
      A.3 Work, energy and power · A.4 Rigid body mechanics••• ·
      A.5 Galilean and special relativity•••
    B The particulate nature of matter: B.1 Thermal energy transfers ·
      B.2 Greenhouse effect · B.3 Gas laws · B.4 Thermodynamics•• ·
      B.5 Current and circuits•
    C Wave behaviour: C.1 Simple harmonic motion•• · C.2 Wave model ·
      C.3 Wave phenomena•• · C.4 Standing waves and resonance ·
      C.5 Doppler effect••
    D Fields: D.1 Gravitational fields•• · D.2 Electric and magnetic
      fields•• · D.3 Motion in electromagnetic fields• · D.4 Induction•••
    E Nuclear and quantum physics: E.1 Structure of the atom•• ·
      E.2 Quantum physics••• · E.3 Radioactive decay•• · E.4 Fission ·
      E.5 Fusion and stars

BULK ROSTER (the honest "all subjects" — one fetch-queue row each, proven
methods, zero hand-typed taxonomies):
  IB remaining DP subjects: follow the SAME brief URL shape per group slug —
  dp_mathematics_mathematics-analysis-and-approaches / mathematics-applications-
  and-interpretation · dp_language-acquisition_<lang> · dp_individuals-and-
  societies_history/economics · dp_group-6-arts_visual-arts · studies-in-
  language-and-literature — the YEAR token varies by syllabus edition and the
  group slug per subject MUST come from IB's subject page (fetch_page works on
  ibo.org; curl does not). Old-syllabus briefs/guides: same hunt, era-versioned
  per Part 6.21. Every brief fetched -> taxonomy_builder, every miss ->
  SOURCE_NOT_ACCESSIBLE row in the support matrix.
  OCR remaining: A-level H432 PDF already local (finish 6.x sweep with
  fetch_topics.py — proven pattern, 59 codes so far); GCSE J248 + every other
  OCR subject: asset ids ONLY from qualification pages (page fetch; the GCSE
  page in this sandbox returned a JS shell — retry with the agent's fetcher);
  guessed /Images/<id> numbers are 404s, never use them.
  Edexcel remaining: per-subject DAM filename from the qualification page's
  asset list; 152114B sentinel = miss. IAL series specs follow the same DAM
  host under 'International Advanced Level'.
================================================================================

================================================================================
PART 12 — AQA MULTI-SUBJECT EXPANSION — PROVEN, EXTRACTED FROM AQA'S OWN PDFs
(all downloaded from filestore.aqa.org.uk this session; sha256 recorded per file;
AQA filename pattern = AQA-<codes>-SP-<year>.PDF). REBUILT 2026-09-19 with the
corrected extractor (no ADMIN over-filtering of content titles; wrapped titles
merged; short titles like 'ATP' captured). Machine twin: repo/ext/AQA_ALL.json.
MAJORS below are the numbered CONTENT sections; practical-skill sections are
kept OUT (they are a separate skills axis, not content topics).

### AQA A-level Chemistry 7404/7405 — 3 sections / 34 sub-topics (sha 405e292e9b005866)
  NOTE: practical layer, separate: 7.3/8.3/8.4
  [3.1] Physical chemistry
      [3.1.1] Atomic structure
      [3.1.2] Amount of substance
      [3.1.3] Bonding
      [3.1.4] Energetics
      [3.1.5] Kinetics
      [3.1.6] Chemical equilibria, Le Chatelier’s principle and Kc
      [3.1.7] Oxidation, reduction and redox equations
      [3.1.8] Thermodynamics (A-level only)
      [3.1.9] Rate equations (A-level only)
      [3.1.10] Equilibrium constant Kp for homogeneous systems (A-level only)
      [3.1.11] Electrode potentials and electrochemical cells (A-level only)
      [3.1.12] Acids and bases (A-level only)
  [3.2] Inorganic chemistry
      [3.2.1] Periodicity
      [3.2.2] Group 2, the alkaline earth metals
      [3.2.3] Group 7(17), the halogens
      [3.2.4] Properties of Period 3 elements and their oxides (A-level only)
      [3.2.5] Transition metals (A-level only)
      [3.2.6] Reactions of ions in aqueous solution (A-level only)
  [3.3] Organic chemistry
      [3.3.1] Introduction to organic chemistry
      [3.3.2] Alkanes
      [3.3.3] Halogenoalkanes
      [3.3.4] Alkenes
      [3.3.5] Alcohols
      [3.3.6] Organic analysis
      [3.3.7] Optical isomerism (A-level only)
      [3.3.8] Aldehydes and ketones (A-level only)
      [3.3.9] Carboxylic acids and derivatives (A-level only)
      [3.3.10] Aromatic chemistry (A-level only)
      [3.3.11] Amines (A-level only)
      [3.3.12] Polymers (A-level only)
      [3.3.13] Amino acids, proteins and DNA (A-level only)
      [3.3.14] Organic synthesis (A-level only)
      [3.3.15] Nuclear magnetic resonance spectroscopy (A-level only)
      [3.3.16] Chromatography (A-level only)

### AQA A-level Biology 7402 — 8 sections / 39 sub-topics (sha bffcfd57505b50e1)
  NOTE: A-level-only flags are part of the verbatim titles; 4-level bullets (e.g. 3.8.4.1) sit under X.Y.Z — key at X.Y.Z
  [3.1] Biological molecules
      [3.1.1] Monomers and polymers
      [3.1.2] Carbohydrates
      [3.1.3] Lipids
      [3.1.4] Proteins
      [3.1.5] Nucleic acids are important information-carrying molecules
      [3.1.6] ATP
      [3.1.7] Water
      [3.1.8] Inorganic ions
  [3.2] Cells
      [3.2.1] Cell structure
      [3.2.2] All cells arise from other cells
      [3.2.3] Transport across cell membranes
      [3.2.4] Cell recognition and the immune system
  [3.3] Organisms exchange substances with their environment
      [3.3.1] Surface area to volume ratio
      [3.3.2] Gas exchange
      [3.3.3] Digestion and absorption
      [3.3.4] Mass transport
  [3.4] Genetic information, variation and relationships between organisms
      [3.4.1] DNA, genes and chromosomes
      [3.4.2] DNA and protein synthesis
      [3.4.3] Genetic diversity can arise as a result of mutation or during meiosis
      [3.4.4] Genetic diversity and adaptation
      [3.4.5] Species and taxonomy
      [3.4.6] Biodiversity within a community
      [3.4.7] Investigating diversity
  [3.5] Energy transfers in and between organisms (A-level only)
      [3.5.1] Photosynthesis (A-level only)
      [3.5.2] Respiration (A-level only)
      [3.5.3] Energy and ecosystems (A-level only)
      [3.5.4] Nutrient cycles (A-level only)
  [3.6] Organisms respond to changes in their internal and external environments (A-level only)
      [3.6.1] Stimuli, both internal and external, are detected and lead to a response (A-level only)
      [3.6.2] Nervous coordination (A-level only)
      [3.6.3] Skeletal muscles are stimulated to contract by nerves and act as effectors (A-level only)
      [3.6.4] Homeostasis is the maintenance of a stable internal environment (A-level only)
  [3.7] Genetics, populations, evolution and ecosystems (A- level only)
      [3.7.1] Inheritance (A-level only)
      [3.7.2] Populations (A-level only)
      [3.7.3] Evolution may lead to speciation (A-level only)
      [3.7.4] Populations in ecosystems (A-level only)
  [3.8] The control of gene expression (A-level only)
      [3.8.1] Alteration of the sequence of bases in DNA can alter the structure of proteins (A-level only)
      [3.8.2] Gene expression is controlled by a number of features (A-level only)
      [3.8.3] Using genome projects (A-level only)
      [3.8.4] Gene technologies allow the study and alteration of gene function allowing a better understanding of organism function and the design of new industrial and medical processes (A-level only)

### AQA A-level Physics 7408 — 13 sections / 38 sub-topics (sha 32a556da85fa0928)
  NOTE: 3.9-3.13 are the option units (A-level only); AS = 3.1-3.8
  [3.1] Measurements and their errors
      [3.1.1] Use of SI units and their prefixes
      [3.1.2] Limitation of physical measurements
      [3.1.3] Estimation of physical quantities
  [3.2] Particles and radiation
      [3.2.1] Particles
      [3.2.2] Electromagnetic radiation and quantum phenomena
  [3.3] Waves
      [3.3.1] Progressive and stationary waves
      [3.3.2] Refraction, diffraction and interference
  [3.4] Mechanics and materials
      [3.4.1] Force, energy and momentum
      [3.4.2] Materials
  [3.5] Electricity
      [3.5.1] Current electricity
  [3.6] Further mechanics and thermal physics (A-level only)
      [3.6.1] Periodic motion (A-level only)
      [3.6.2] Thermal physics (A-level only)
  [3.7] Fields and their consequences (A-level only)
      [3.7.1] Fields (A-level only)
      [3.7.2] Gravitational fields (A-level only)
      [3.7.3] Electric fields (A-level only)
      [3.7.4] Capacitance (A-level only)
      [3.7.5] Magnetic fields (A-level only)
  [3.8] Nuclear physics (A-level only)
      [3.8.1] Radioactivity (A-level only)
  [3.9] Astrophysics (A-level only)
      [3.9.1] Telescopes (A-level only)
      [3.9.2] Classification of stars (A-level only)
      [3.9.3] Cosmology (A-level only)
  [3.10] Medical physics (A-level only)
      [3.10.1] Physics of the eye (A-level only)
      [3.10.2] Physics of the ear (A-level only)
      [3.10.3] Biological measurement (A-level only)
      [3.10.4] Non-ionising imaging (A-level only)
      [3.10.5] X-ray imaging (A-level only)
      [3.10.6] Radionuclide imaging and therapy (A-level only)
  [3.11] Engineering physics (A-level only)
      [3.11.1] Rotational dynamics (A-level only)
      [3.11.2] Thermodynamics and engines (A-level only)
  [3.12] Turning points in physics (A-level only)
      [3.12.1] The discovery of the electron (A-level only)
      [3.12.2] Wave-particle duality (A-level only)
      [3.12.3] Special relativity (A-level only)
  [3.13] Electronics (A-level only)
      [3.13.1] Discrete semiconductor devices (A-level only)
      [3.13.2] Analogue and digital signals (A-level only)
      [3.13.3] Analogue signal processing (A-level only)
      [3.13.4] Operational amplifier in: (spec title; completed by 3.13.4.1-4)
      [3.13.5] Digital signal processing (A-level only)
      [3.13.6] Data communication systems (A-level only)

### AQA GCSE Chemistry (8462) — 10 sections / 32 sub-topics (sha ecd869d1874091a0)
  NOTE: see Part 5b for the practical layer + 4.11 note
  [4.1] Atomic structure and the periodic table
      [4.1.1] A simple model of the atom, symbols, relative atomic mass, electronic charge and isotopes
      [4.1.2] The periodic table
      [4.1.3] Properties of transition metals (chemistry only)
  [4.2] Bonding, structure, and the properties of matter
      [4.2.1] Chemical bonds, ionic, covalent and metallic
      [4.2.2] How bonding and structure are related to the properties of substances
      [4.2.3] Structure and bonding of carbon
      [4.2.4] Bulk and surface properties of matter including nanoparticles
  [4.3] Quantitative chemistry
      [4.3.1] Chemical measurements, conservation of mass and the quantitative interpretation of chemical equations
      [4.3.2] Use of amount of substance in relation to masses of pure substances
      [4.3.3] Yield and atom economy of chemical reactions (chemistry only)
      [4.3.4] Using concentrations of solutions in mol/dm3 (chemistry only)
      [4.3.5] Use of amount of substance in relation to volumes of gases
  [4.4] Chemical changes
      [4.4.1] Reactivity of metals
      [4.4.2] Reactions of acids
      [4.4.3] Electrolysis
  [4.5] Energy changes
      [4.5.1] Exothermic and endothermic reactions
      [4.5.2] Chemical cells and fuel cells (chemistry only)
  [4.6] The rate and extent of chemical change
      [4.6.1] Rate of reaction
      [4.6.2] Reversible reactions and dynamic equilibrium
  [4.7] Organic chemistry
      [4.7.1] Carbon compounds as fuels and feedstock
      [4.7.2] Reactions of alkenes and alcohols (chemistry only)
      [4.7.3] Synthetic and naturally occurring polymers (chemistry only)
  [4.8] Chemical analysis
      [4.8.1] Purity, formulations and chromatography
      [4.8.2] Identification of common gases
      [4.8.3] Identification of ions by chemical and spectroscopic means
  [4.9] Chemistry of the atmosphere
      [4.9.1] The composition and evolution of the Earth's atmosphere
      [4.9.2] Carbon dioxide and methane as greenhouse gases
      [4.9.3] Common atmospheric pollutants and their sources
  [4.10] Using resources
      [4.10.1] Using the Earth's resources and obtaining potable water
      [4.10.2] Life cycle assessment and recycling
      [4.10.3] Using materials (chemistry only)
      [4.10.4] The Haber process and the use of NPK fertilisers (chemistry only)

### AQA GCSE Biology (8461) — 7 sections / 24 sub-topics (sha effa4236b6250dd1)
  NOTE: combined-science 8464 shares these codes
  [4.1] Cell biology
      [4.1.1] Cell structure
      [4.1.2] Cell division
      [4.1.3] Transport in cells
  [4.2] Organisation
      [4.2.1] Principles of organisation
      [4.2.2] Animal tissues, organs and organ systems
      [4.2.3] Plant tissues, organs and systems
  [4.3] Infection and response
      [4.3.1] Communicable diseases
      [4.3.2] Monoclonal antibodies (biology only) (HT only)
      [4.3.3] Plant disease (biology only)
  [4.4] Bioenergetics
      [4.4.1] Photosynthesis
      [4.4.2] Respiration
  [4.5] Homeostasis and response
      [4.5.1] Homeostasis
      [4.5.2] The human nervous system
      [4.5.3] Hormonal coordination in humans
      [4.5.4] Plant hormones (biology only)
  [4.6] Inheritance, variation and evolution
      [4.6.1] Reproduction
      [4.6.2] Variation and evolution
      [4.6.3] The development of understanding of genetics and evolution
      [4.6.4] Classification of living organisms
  [4.7] Ecology
      [4.7.1] Adaptations, interdependence and competition
      [4.7.2] Organisation of an ecosystem
      [4.7.3] Biodiversity and the effect of human interaction on ecosystems
      [4.7.4] Trophic levels in an ecosystem (biology only)
      [4.7.5] Food production (biology only)

### AQA GCSE Physics (8463) — 8 sections / 30 sub-topics (sha b0ece1dba5a0f5d5)
  NOTE: titles print under section 4 in this spec too; 8.x = practical layer
  [4.1] Energy
      [4.1.1] Energy changes in a system, and the ways energy is stored before and after such changes
      [4.1.2] Conservation and dissipation of energy
      [4.1.3] National and global energy resources
  [4.2] Electricity
      [4.2.1] Current, potential difference and resistance
      [4.2.2] Series and parallel circuits
      [4.2.3] Domestic uses and safety
      [4.2.4] Energy transfers
      [4.2.5] Static electricity (physics only)
  [4.3] Particle model of matter
      [4.3.1] Changes of state and the particle model
      [4.3.2] Internal energy and energy transfers
      [4.3.3] Particle model and pressure
  [4.4] Atomic structure
      [4.4.1] Atoms and isotopes
      [4.4.2] Atoms and nuclear radiation
      [4.4.3] Hazards and uses of radioactive emissions and of background radiation (physics only)
      [4.4.4] Nuclear fission and fusion (physics only)
  [4.5] Forces
      [4.5.1] Forces and their interactions
      [4.5.2] Work done and energy transfer
      [4.5.3] Forces and elasticity
      [4.5.4] Moments, levers and gears (physics only)
      [4.5.5] Pressure and pressure differences in fluids (physics only)
      [4.5.6] Forces and motion
      [4.5.7] Momentum (HT only)
  [4.6] Waves
      [4.6.1] Waves in air, fluids and solids
      [4.6.2] Electromagnetic waves
      [4.6.3] Black body radiation (physics only)
  [4.7] Magnetism and electromagnetism
      [4.7.1] Permanent and induced magnetism, magnetic forces and fields
      [4.7.2] The motor effect
      [4.7.3] Induced potential, transformers and the National Grid (physics only) (HT only)
  [4.8] Space physics (physics only)
      [4.8.1] Solar system; stability of orbital motions; satellites (physics only)
      [4.8.2] Red-shift (physics only)

### AQA GCSE History 8145 / English Language 8700 — structural facts only
History: components 1A/1B (thematic, e.g. 8145/1H Periodic study: medicine 101/803
